c_hlevel;c_fullname;c_name;c_synonym_cd;c_visualattributes;c_totalnum;c_basecode;c_metadataxml;c_facttablecolumn;c_tablename;c_columnname;c_columndatatype;c_operator;c_dimcode;c_comment;c_tooltip;m_applied_path;update_date;download_date;import_date;valuetype_cd;m_exclusion_cd;c_path;c_symbol
4;\i2b2\Demographics\Age\>= 85 years old\103\; 103 years old;N;LA ;NULL;DEM|AGE:103;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '37987 day') AND (CURRENT_DATE - INTERVAL '37621.75 day');NULL;Demographics \ Age \ >= 85 years old \ 103 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\104\; 104 years old;N;LA ;NULL;DEM|AGE:104;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '38352.25 day') AND (CURRENT_DATE - INTERVAL '37987 day');NULL;Demographics \ Age \ >= 85 years old \ 104 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\105\; 105 years old;N;LA ;NULL;DEM|AGE:105;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '38717.5 day') AND (CURRENT_DATE - INTERVAL '38352.25 day');NULL;Demographics \ Age \ >= 85 years old \ 105 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\106\; 106 years old;N;LA ;NULL;DEM|AGE:106;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '39082.75 day') AND (CURRENT_DATE - INTERVAL '38717.5 day');NULL;Demographics \ Age \ >= 85 years old \ 106 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\107\; 107 years old;N;LA ;NULL;DEM|AGE:107;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '39448 day') AND (CURRENT_DATE - INTERVAL '39082.75 day');NULL;Demographics \ Age \ >= 85 years old \ 107 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\108\; 108 years old;N;LA ;NULL;DEM|AGE:108;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '39813.25 day') AND (CURRENT_DATE - INTERVAL '39448 day');NULL;Demographics \ Age \ >= 85 years old \ 108 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\109\; 109 years old;N;LA ;NULL;DEM|AGE:109;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '40178.5 day') AND (CURRENT_DATE - INTERVAL '39813.25 day');NULL;Demographics \ Age \ >= 85 years old \ 109 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\110\; 110 years old;N;LA ;NULL;DEM|AGE:110;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '40543.75 day') AND (CURRENT_DATE - INTERVAL '40178.5 day');NULL;Demographics \ Age \ >= 85 years old \ 110 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\111\; 111 years old;N;LA ;NULL;DEM|AGE:111;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '40909 day') AND (CURRENT_DATE - INTERVAL '40543.75 day');NULL;Demographics \ Age \ >= 85 years old \ 111 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\112\; 112 years old;N;LA ;NULL;DEM|AGE:112;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '41274.25 day') AND (CURRENT_DATE - INTERVAL '40909 day');NULL;Demographics \ Age \ >= 85 years old \ 112 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\113\; 113 years old;N;LA ;NULL;DEM|AGE:113;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '41639.5 day') AND (CURRENT_DATE - INTERVAL '41274.25 day');NULL;Demographics \ Age \ >= 85 years old \ 113 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\114\; 114 years old;N;LA ;NULL;DEM|AGE:114;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '42004.75 day') AND (CURRENT_DATE - INTERVAL '41639.5 day');NULL;Demographics \ Age \ >= 85 years old \ 114 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\115\; 115 years old;N;LA ;NULL;DEM|AGE:115;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '42370 day') AND (CURRENT_DATE - INTERVAL '42004.75 day');NULL;Demographics \ Age \ >= 85 years old \ 115 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\116\; 116 years old;N;LA ;NULL;DEM|AGE:116;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '42735.25 day') AND (CURRENT_DATE - INTERVAL '42370 day');NULL;Demographics \ Age \ >= 85 years old \ 116 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\117\; 117 years old;N;LA ;NULL;DEM|AGE:117;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '43100.5 day') AND (CURRENT_DATE - INTERVAL '42735.25 day');NULL;Demographics \ Age \ >= 85 years old \ 117 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\118\; 118 years old;N;LA ;NULL;DEM|AGE:118;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '43465.75 day') AND (CURRENT_DATE - INTERVAL '43100.5 day');NULL;Demographics \ Age \ >= 85 years old \ 118 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\119\; 119 years old;N;LA ;NULL;DEM|AGE:119;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '43831 day') AND (CURRENT_DATE - INTERVAL '43465.75 day');NULL;Demographics \ Age \ >= 85 years old \ 119 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\120\; 120 years old;N;LA ;NULL;DEM|AGE:120;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '44196.25 day') AND (CURRENT_DATE - INTERVAL '43831 day');NULL;Demographics \ Age \ >= 85 years old \ 120 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\85\;  85 years old;N;LA ;NULL;DEM|AGE:85;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '31412.5 day') AND (CURRENT_DATE - INTERVAL '31047.25 day');NULL;Demographics \ Age \ >= 85 years old \ 85 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\86\;  86 years old;N;LA ;NULL;DEM|AGE:86;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '31777.75 day') AND (CURRENT_DATE - INTERVAL '31412.5 day');NULL;Demographics \ Age \ >= 85 years old \ 86 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\87\;  87 years old;N;LA ;NULL;DEM|AGE:87;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '32143 day') AND (CURRENT_DATE - INTERVAL '31777.75 day');NULL;Demographics \ Age \ >= 85 years old \ 87 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\88\;  88 years old;N;LA ;NULL;DEM|AGE:88;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '32508.25 day') AND (CURRENT_DATE - INTERVAL '32143 day');NULL;Demographics \ Age \ >= 85 years old \ 88 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\89\;  89 years old;N;LA ;NULL;DEM|AGE:89;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '32873.5 day') AND (CURRENT_DATE - INTERVAL '32508.25 day');NULL;Demographics \ Age \ >= 85 years old \ 89 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\90\;  90 years old;N;LA ;NULL;DEM|AGE:90;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '33238.75 day') AND (CURRENT_DATE - INTERVAL '32873.5 day');NULL;Demographics \ Age \ >= 85 years old \ 90 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\91\;  91 years old;N;LA ;NULL;DEM|AGE:91;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '33604 day') AND (CURRENT_DATE - INTERVAL '33238.75 day');NULL;Demographics \ Age \ >= 85 years old \ 91 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\92\;  92 years old;N;LA ;NULL;DEM|AGE:92;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '33969.25 day') AND (CURRENT_DATE - INTERVAL '33604 day');NULL;Demographics \ Age \ >= 85 years old \ 92 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\93\;  93 years old;N;LA ;NULL;DEM|AGE:93;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '34334.5 day') AND (CURRENT_DATE - INTERVAL '33969.25 day');NULL;Demographics \ Age \ >= 85 years old \ 93 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\94\;  94 years old;N;LA ;NULL;DEM|AGE:94;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '34699.75 day') AND (CURRENT_DATE - INTERVAL '34334.5 day');NULL;Demographics \ Age \ >= 85 years old \ 94 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\95\;  95 years old;N;LA ;NULL;DEM|AGE:95;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '35065 day') AND (CURRENT_DATE - INTERVAL '34699.75 day');NULL;Demographics \ Age \ >= 85 years old \ 95 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\96\;  96 years old;N;LA ;NULL;DEM|AGE:96;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '35430.25 day') AND (CURRENT_DATE - INTERVAL '35065 day');NULL;Demographics \ Age \ >= 85 years old \ 96 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\97\;  97 years old;N;LA ;NULL;DEM|AGE:97;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '35795.5 day') AND (CURRENT_DATE - INTERVAL '35430.25 day');NULL;Demographics \ Age \ >= 85 years old \ 97 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\98\;  98 years old;N;LA ;NULL;DEM|AGE:98;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '36160.75 day') AND (CURRENT_DATE - INTERVAL '35795.5 day');NULL;Demographics \ Age \ >= 85 years old \ 98 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 85 years old\99\;  99 years old;N;LA ;NULL;DEM|AGE:99;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '36526 day') AND (CURRENT_DATE - INTERVAL '36160.75 day');NULL;Demographics \ Age \ >= 85 years old \ 99 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
3;\i2b2\Demographics\Age\0-9 years old\;  0-9 years old;N;FA ;NULL;NULL;NULL;patient_num;patient_dimension;birth_date;N;>;(CURRENT_DATE - INTERVAL '3653.5 day');NULL;Demographics \ Age \ 0-9 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\0-9 years old\0 years old\;0 years old;N;LA ;NULL;DEM|AGE:0;NULL;patient_num;patient_dimension;birth_date;N;>;(CURRENT_DATE - INTERVAL '366.25 day');NULL;Demographics \ Age \ 0-9 years old \ 0 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\0-9 years old\1 year old\;1 year old;N;LA ;NULL;DEM|AGE:1;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '731.5 day') AND (CURRENT_DATE - INTERVAL '366.25 day');NULL;Demographics \ Age \ 0-9 years old \ 1 year old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\0-9 years old\2 years old\;2 years old;N;LA ;NULL;DEM|AGE:2;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '1096.75 day') AND (CURRENT_DATE - INTERVAL '731.5 day');NULL;Demographics \ Age \ 0-9 years old \ 2 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\0-9 years old\3 years old\;3 years old;N;LA ;NULL;DEM|AGE:3;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '1462 day') AND (CURRENT_DATE - INTERVAL '1096.75 day');NULL;Demographics \ Age \ 0-9 years old \ 3 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\0-9 years old\4 years old\;4 years old;N;LA ;NULL;DEM|AGE:4;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '1827.25 day') AND (CURRENT_DATE - INTERVAL '1462 day');NULL;Demographics \ Age \ 0-9 years old \ 4 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\0-9 years old\5 years old\;5 years old;N;LA ;NULL;DEM|AGE:5;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '2192.5 day') AND (CURRENT_DATE - INTERVAL '1827.25 day');NULL;Demographics \ Age \ 0-9 years old \ 5 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\0-9 years old\6 years old\;6 years old;N;LA ;NULL;DEM|AGE:6;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '2557.75 day') AND (CURRENT_DATE - INTERVAL '2192.5 day');NULL;Demographics \ Age \ 0-9 years old \ 6 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\0-9 years old\7 years old\;7 years old;N;LA ;NULL;DEM|AGE:7;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '2923 day') AND (CURRENT_DATE - INTERVAL '2557.75 day');NULL;Demographics \ Age \ 0-9 years old \ 7 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\0-9 years old\8 years old\;8 years old;N;LA ;NULL;DEM|AGE:8;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '3288.25 day') AND (CURRENT_DATE - INTERVAL '2923 day');NULL;Demographics \ Age \ 0-9 years old \ 8 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\0-9 years old\9 years old\;9 years old;N;LA ;NULL;DEM|AGE:9;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '3653.5 day') AND (CURRENT_DATE - INTERVAL '3288.25 day');NULL;Demographics \ Age \ 0-9 years old \ 9 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
3;\i2b2\Demographics\Age\10-17 years old\;  10-17 years old;N;FA ;NULL;NULL;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '6575.5 day') AND (CURRENT_DATE - INTERVAL '3653.5 day');NULL;Demographics \ Age \ 10-17 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\10-17 years old\10 years old\;10 years old;N;LA ;NULL;DEM|AGE:10;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '4018.75 day') AND (CURRENT_DATE - INTERVAL '3653.5 day');NULL;Demographics \ Age \ 10-17 years old \ 10 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\10-17 years old\11 years old\;11 years old;N;LA ;NULL;DEM|AGE:11;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '4384 day') AND (CURRENT_DATE - INTERVAL '4018.75 day');NULL;Demographics \ Age \ 10-17 years old \ 11 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\10-17 years old\12 years old\;12 years old;N;LA ;NULL;DEM|AGE:12;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '4749.25 day') AND (CURRENT_DATE - INTERVAL '4384 day');NULL;Demographics \ Age \ 10-17 years old \ 12 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\10-17 years old\13 years old\;13 years old;N;LA ;NULL;DEM|AGE:13;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '5114.5 day') AND (CURRENT_DATE - INTERVAL '4749.25 day');NULL;Demographics \ Age \ 10-17 years old \ 13 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\10-17 years old\14 years old\;14 years old;N;LA ;NULL;DEM|AGE:14;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '5479.75 day') AND (CURRENT_DATE - INTERVAL '5114.5 day');NULL;Demographics \ Age \ 10-17 years old \ 14 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\10-17 years old\15 years old\;15 years old;N;LA ;NULL;DEM|AGE:15;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '5845 day') AND (CURRENT_DATE - INTERVAL '5479.75 day');NULL;Demographics \ Age \ 10-17 years old \ 15 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\10-17 years old\16 years old\;16 years old;N;LA ;NULL;DEM|AGE:16;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '6210.25 day') AND (CURRENT_DATE - INTERVAL '5845 day');NULL;Demographics \ Age \ 10-17 years old \ 16 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\10-17 years old\17 years old\;17 years old;N;LA ;NULL;DEM|AGE:17;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '6575.5 day') AND (CURRENT_DATE - INTERVAL '6210.25 day');NULL;Demographics \ Age \ 10-17 years old \ 17 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
3;\i2b2\Demographics\Age\18-34 years old\;  18-34 years old;N;FA ;NULL;NULL;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '12784.75 day') AND (CURRENT_DATE - INTERVAL '6575.5 day');NULL;Demographics \ Age \ 18-34 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\18-34 years old\18 years old\;18 years old;N;LA ;NULL;DEM|AGE:18;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '6940.75 day') AND (CURRENT_DATE - INTERVAL '6575.50 day');NULL;Demographics \ Age \ 18-34 years old \ 18 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\18-34 years old\19 years old\;19 years old;N;LA ;NULL;DEM|AGE:19;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '7306 day') AND (CURRENT_DATE - INTERVAL '6940.75 day');NULL;Demographics \ Age \ 18-34 years old \ 19 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\18-34 years old\20 years old\;20 years old;N;LA ;NULL;DEM|AGE:20;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '7671.25 day') AND (CURRENT_DATE - INTERVAL '7306 day');NULL;Demographics \ Age \ 18-34 years old \ 20 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\18-34 years old\21 years old\;21 years old;N;LA ;NULL;DEM|AGE:21;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '8036.5 day') AND (CURRENT_DATE - INTERVAL '7671.25 day');NULL;Demographics \ Age \ 18-34 years old \ 21 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\18-34 years old\22 years old\;22 years old;N;LA ;NULL;DEM|AGE:22;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '8401.75 day') AND (CURRENT_DATE - INTERVAL '8036.5 day');NULL;Demographics \ Age \ 18-34 years old \ 22 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\18-34 years old\23 years old\;23 years old;N;LA ;NULL;DEM|AGE:23;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '8767 day') AND (CURRENT_DATE - INTERVAL '8401.75 day');NULL;Demographics \ Age \ 18-34 years old \ 23 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\18-34 years old\24 years old\;24 years old;N;LA ;NULL;DEM|AGE:24;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '9132.25 day') AND (CURRENT_DATE - INTERVAL '8767 day');NULL;Demographics \ Age \ 18-34 years old \ 24 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\18-34 years old\25 years old\;25 years old;N;LA ;NULL;DEM|AGE:25;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '9497.5 day') AND (CURRENT_DATE - INTERVAL '9132.25 day');NULL;Demographics \ Age \ 18-34 years old \ 25 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\18-34 years old\26 years old\;26 years old;N;LA ;NULL;DEM|AGE:26;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '9862.75 day') AND (CURRENT_DATE - INTERVAL '9497.5 day');NULL;Demographics \ Age \ 18-34 years old \ 26 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
